账户名称,日期,推广计划,展示次数,点击次数,点击率,总费用,平均每次点击费用,产品线
[email],2021-01-05,壁纸-公主连结壁纸,15,2,13.33%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-灵魂莲华,34,3,8.82%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-樱花,37,3,8.11%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-鼠标,10359,684,6.6%,205.84,0.3,搜索推广
[email],2021-01-05,公司软件-动态壁纸,6926,729,10.53%,218.64,0.3,搜索推广
[email],2021-01-05,壁纸-愤怒的小鸟,75,0,0%,0,0,搜索推广
[email],2021-01-05,壁纸-小林家的龙女仆,14,1,7.14%,0.3,0.3,搜索推广
[email],2021-01-05,壁纸-黑岩射手,12,1,8.33%,0.3,0.3,搜索推广
[email],2021-01-05,壁纸-碧蓝航线,120,13,10.83%,3.9,0.3,搜索推广
[email],2021-01-05,壁纸-CF,52,4,7.69%,1.2,0.3,搜索推广
[email],2021-01-05,公司软件-桌面壁纸4,18116,2562,14.14%,768.55,0.3,搜索推广
[email],2021-01-05,公司软件-电脑壁纸3,5541,288,5.2%,86.25,0.3,搜索推广
[email],2021-01-05,壁纸-海贼王,7876,687,8.72%,206.1,0.3,搜索推广
[email],2021-01-05,壁纸-科幻,39,2,5.13%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-汽车,451,29,6.43%,8.7,0.3,搜索推广
[email],2021-01-05,壁纸-musedash的壁纸,254,32,12.6%,9.54,0.3,搜索推广
[email],2021-01-05,壁纸-尼尔机械纪元,47,4,8.51%,1.2,0.3,搜索推广
[email],2021-01-05,壁纸-天官赐福壁纸,1235,30,2.43%,9,0.3,搜索推广
[email],2021-01-05,壁纸-二次元动漫,44453,2553,5.74%,765.65,0.3,搜索推广
[email],2021-01-05,壁纸-JOJO,177,22,12.43%,6.6,0.3,搜索推广
[email],2021-01-05,壁纸-梅西壁纸,119,9,7.56%,2.7,0.3,搜索推广
[email],2021-01-05,壁纸-游戏,348,23,6.61%,6.9,0.3,搜索推广
[email],2021-01-05,壁纸-阿丽塔壁纸,173,3,1.73%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-斗罗大陆,59,3,5.08%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-小埋壁纸,45,2,4.44%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-时钟,7542,334,4.43%,100.2,0.3,搜索推广
[email],2021-01-05,壁纸-银魂,26,2,7.69%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-行业词,297660,16201,5.44%,4916.78,0.3,搜索推广
[email],2021-01-05,壁纸-宇宙,92,2,2.17%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-进击的巨人,4622,33,0.71%,9.9,0.3,搜索推广
[email],2021-01-05,壁纸-哈利波特,48,0,0%,0,0,搜索推广
[email],2021-01-05,公司软件-动态壁纸1,55360,2543,4.59%,762.77,0.3,搜索推广
[email],2021-01-05,壁纸-蜘蛛侠壁纸,32,2,6.25%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-win壁纸,1682,143,8.5%,44.21,0.31,搜索推广
[email],2021-01-05,壁纸-鬼灭之刃,4026,328,8.15%,98.2,0.3,搜索推广
[email],2021-01-05,壁纸-百变小樱,81,6,7.41%,1.8,0.3,搜索推广
[email],2021-01-05,壁纸-简约,672,116,17.26%,34.8,0.3,搜索推广
[email],2021-01-05,公司软件-壁纸-美女,3186,260,8.16%,78,0.3,搜索推广
[email],2021-01-05,壁纸-变形金刚,53,3,5.66%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-初音未来,2662,134,5.03%,40.2,0.3,搜索推广
[email],2021-01-05,公司软件-动态桌面8,57964,3558,6.14%,1093.11,0.31,搜索推广
[email],2021-01-05,公司软件-高清壁纸5,2786,306,10.98%,91.8,0.3,搜索推广
[email],2021-01-05,壁纸-高达壁纸,110,14,12.73%,4.2,0.3,搜索推广
[email],2021-01-05,公司软件-壁纸软件7,277846,22808,8.21%,7269.47,0.32,搜索推广
[email],2021-01-05,壁纸-魔兽世界,34,0,0%,0,0,搜索推广
[email],2021-01-05,壁纸-七龙珠壁纸,858,40,4.66%,12,0.3,搜索推广
[email],2021-01-05,壁纸-DNF壁纸,20,2,10%,0.6,0.3,搜索推广
[email],2021-01-05,壁纸-fate,466,27,5.79%,8.1,0.3,搜索推广
[email],2021-01-05,公司软件-壁纸-动漫,10752,581,5.4%,173.95,0.3,搜索推广
[email],2021-01-05,壁纸-EVA,86,8,9.3%,2.4,0.3,搜索推广
[email],2021-01-05,壁纸-少女,18,0,0%,0,0,搜索推广
[email],2021-01-05,壁纸-言叶之庭,114,4,3.51%,1.2,0.3,搜索推广
[email],2021-01-05,壁纸-我的世界,323,12,3.72%,3.6,0.3,搜索推广
[email],2021-01-05,壁纸-02壁纸,774,43,5.56%,12.9,0.3,搜索推广
[email],2021-01-05,壁纸-海洋,293,19,6.48%,5.7,0.3,搜索推广
[email],2021-01-05,壁纸-蕾姆壁纸,956,34,3.56%,10.2,0.3,搜索推广
[email],2021-01-05,壁纸-刺客伍六七,530,34,6.42%,10.2,0.3,搜索推广
[email],2021-01-05,壁纸-竞品软件,31863,1652,5.18%,562.21,0.34,搜索推广
[email],2021-01-05,壁纸-火影,5149,379,7.36%,113.7,0.3,搜索推广
[email],2021-01-05,壁纸-动态壁纸制作,405,30,7.41%,9,0.3,搜索推广
[email],2021-01-05,壁纸-詹姆斯壁纸,753,34,4.52%,10.2,0.3,搜索推广
[email],2021-01-05,壁纸-天气之子,388,16,4.12%,4.8,0.3,搜索推广
[email],2021-01-05,壁纸-明日方舟,240,13,5.42%,3.9,0.3,搜索推广
[email],2021-01-05,壁纸-王者,1053,55,5.22%,16.5,0.3,搜索推广
[email],2021-01-05,壁纸-4K,1365,107,7.84%,32.05,0.3,搜索推广
[email],2021-01-05,壁纸-罪恶王冠,37,1,2.7%,0.3,0.3,搜索推广
[email],2021-01-05,壁纸-你的名字,6501,194,2.98%,58.2,0.3,搜索推广
[email],2021-01-05,壁纸-桌面整理,997,18,1.81%,5.4,0.3,搜索推广
[email],2021-01-05,壁纸-天行九歌壁纸,63,3,4.76%,0.9,0.3,搜索推广
[email],2021-01-05,壁纸-洛天依壁纸,105,6,5.71%,1.8,0.3,搜索推广
[email],2021-01-05,壁纸-漫威,1808,106,5.86%,31.75,0.3,搜索推广
[email],2021-01-05,壁纸-只狼壁纸,83,9,10.84%,2.7,0.3,搜索推广
[email],2021-01-05,壁纸-锁屏壁纸,751,27,3.6%,8.1,0.3,搜索推广
[email],2021-01-05,壁纸-布朗熊,162,10,6.17%,3,0.3,搜索推广
[email],2021-01-05,壁纸-屏保,8506,507,5.96%,151.95,0.3,搜索推广
[email],2021-01-05,公司软件-壁纸-英雄联盟,2959,179,6.05%,53.72,0.3,搜索推广
[email],2021-01-05,壁纸-小黄人,85,7,8.24%,2.1,0.3,搜索推广
[email],2021-01-05,壁纸-鬼刀,4223,336,7.96%,100.8,0.3,搜索推广
[email],2021-01-05,壁纸-紫罗兰永恒花园,351,20,5.7%,6,0.3,搜索推广
[email],2021-01-05,壁纸-星球大战,42,4,9.52%,1.2,0.3,搜索推广

总展示次数,总点击次数,平均点击率,总费用,平均点击费用
896140,58999,6.58%,18276.04,0.31
