编号,日期,账户,推广计划,展示数,点击数,消耗,点击率,点击均价,有消耗词量
总计,--,--,--,17278,2502,1827.28,14.48%,0.73,244
1,2021-01-10,[email],第三方软件-极光PDF阅读器-其它类,768,53,35.40,6.9000000000000003552713678800500929355621337890625%,0.67,24
2,2021-01-10,[email],第三方软件-极光PDF阅读器-阅读器,3396,474,348.85,13.96000000000000085265128291212022304534912109375%,0.74,25
3,2021-01-10,[email],第三方软件-极光PDF阅读器-下载类,252,42,30.77,16.6700000000000017053025658242404460906982421875%,0.73,13
4,2021-01-10,[email],第三方软件-极光PDF阅读器-编辑器,10,4,1.88,40%,0.47,4
5,2021-01-10,[email],第三方软件-极光PDF阅读器-转换器,390,45,30.75,11.53999999999999914734871708787977695465087890625%,0.68,33
6,2021-01-09,[email],第三方软件-极光PDF阅读器-下载类,344,44,30.44,12.78999999999999914734871708787977695465087890625%,0.69,12
7,2021-01-09,[email],第三方软件-极光PDF阅读器-编辑器,56,4,1.82,7.13999999999999968025576890795491635799407958984375%,0.46,3
8,2021-01-09,[email],第三方软件-极光PDF阅读器-转换器,347,49,33.06,14.1199999999999992184029906638897955417633056640625%,0.67,34
9,2021-01-09,[email],第三方软件-极光PDF阅读器-其它类,828,86,59.03,10.3900000000000005684341886080801486968994140625%,0.69,27
10,2021-01-09,[email],第三方软件-极光PDF阅读器-阅读器,3639,581,429.04,15.9700000000000006394884621840901672840118408203125%,0.74,28
11,2021-01-08,[email],第三方软件-极光PDF阅读器-阅读器,4993,854,642.57,17.10000000000000142108547152020037174224853515625%,0.75,40
12,2021-01-08,[email],第三方软件-极光PDF阅读器-下载类,399,61,42.97,15.28999999999999914734871708787977695465087890625%,0.70,17
13,2021-01-08,[email],第三方软件-极光PDF阅读器-编辑器,39,3,1.39,7.69000000000000039079850466805510222911834716796875%,0.46,3
14,2021-01-08,[email],第三方软件-极光PDF阅读器-转换器,630,105,72.44,16.6700000000000017053025658242404460906982421875%,0.69,57
15,2021-01-08,[email],第三方软件-极光PDF阅读器-其它类,1187,97,66.87,8.1699999999999999289457264239899814128875732421875%,0.69,37
